"","time","actor1","actor2"
"1",1e-04,"STATE.ST","KAM"
"2",20.8333333333333,"EVERGREEN","MC.FORCE"
"3",43.25,"CUATRO.FLATS","TMC"
"4",92.9166666666667,"BREED.ST","TINY.BOYS"
"5",244.333333333333,"TINY.BOYS","STATE.ST"
"6",266,"X8TH.STREET","VNE"
"7",379.5,"KAM","X18TH.STREET"
"8",645.916666666667,"OPAL.ST","VNE"
"9",738.833333333333,"PRIMERA.FLATS","CLARENCE.ST"
"10",748.75,"EASTLAKE","LINCOLN.HEIGHTS"
"11",887.5,"PRIMERA.FLATS","TMC"
"12",888,"BREED.ST","CUATRO.FLATS"
"13",892,"BREED.ST","CUATRO.FLATS"
"14",914,"VNE","X8TH.STREET"
"15",917.5,"CUATRO.FLATS","TMC"
"16",1274.25,"BREED.ST","TINY.BOYS"
"17",1280.91666666667,"TINY.DUKES","BREED.ST"
"18",1290,"VNE","X8TH.STREET"
"19",1298.33333333333,"STATE.ST","KAM"
"20",1319.83333333333,"ROSE.HILLS","X18TH.STREET"
"21",1344.5,"CLOVER","EASTLAKE"
"22",1346.5,"ROSE.HILLS","X18TH.STREET"
"23",1347.5,"CLARENCE.ST","PRIMERA.FLATS"
"24",1418.88333333333,"CLARENCE.ST","PRIMERA.FLATS"
"25",1420.5,"VNE","X8TH.STREET"
"26",1493.25,"BREED.ST","TINY.BOYS"
"27",1562.41666666667,"CLARENCE.ST","PRIMERA.FLATS"
"28",1590.25,"CLARENCE.ST","PRIMERA.FLATS"
"29",1605.25,"TINY.DUKES","TMC"
"30",1634.25,"LOWELL","LOCKE"
"31",1696,"LOWELL","LOCKE"
"32",1746.33333333333,"TMC","CUATRO.FLATS"
"33",1755.66666666667,"STATE.ST","TINY.BOYS"
"34",1769.75,"TMC","CUATRO.FLATS"
"36",1868,"LINCOLN.HEIGHTS","EASTLAKE"
"37",1895.66666666667,"LOWELL","LOCKE"
"38",1916.75,"CUATRO.FLATS","TMC"
"39",1923,"METRO.13","CLOVER"
"40",1950.16666666667,"STATE.ST","KAM"
"41",1965.33333333333,"TINY.DUKES","MC.FORCE"
"42",2021.75,"LOWELL","LOCKE"
"43",2170.5,"X8TH.STREET","TMC"
"44",2184,"STATE.ST","TINY.BOYS"
"45",2197,"STATE.ST","TINY.BOYS"
"46",2313.08333333333,"TMC","LOCKE"
"47",2359.33333333333,"LOWELL","LOCKE"
"48",2396.5,"TMC","CUATRO.FLATS"
"49",2425,"CLARENCE.ST","PRIMERA.FLATS"
"51",2432.33333333333,"X8TH.STREET","VNE"
"52",2464.75,"LOWELL","LOCKE"
"53",2492.5,"WHITE.FENCE","X8TH.STREET"
"54",2492.58333333333,"LOCKE","LOWELL"
"55",2657.33333333333,"LOWELL","LOCKE"
"56",2668.16666666667,"CUATRO.FLATS","TMC"
"57",2777.08333333333,"LOWELL","LOCKE"
"58",2784,"VICKY.S.TOWN","KAM"
"59",2895.33333333333,"KAM","X8TH.STREET"
"60",2936.66666666667,"KAM","STATE.ST"
"61",2947.5,"VNE","PRIMERA.FLATS"
"62",2979.25,"BREED.ST","KAM"
"63",3068.83333333333,"CLOVER","EASTLAKE"
"64",3069.83333333333,"X8TH.STREET","KAM"
"65",3090,"PRIMERA.FLATS","TINY.BOYS"
"66",3139,"KAM","VICKY.S.TOWN"
"67",3142.58333333333,"VNE","OPAL.ST"
"68",3144.75,"CLARENCE.ST","PRIMERA.FLATS"
"69",3148.91666666667,"BREED.ST","TINY.BOYS"
"70",3193.16666666667,"TINY.BOYS","STATE.ST"
"71",3289.25,"ROSE.HILLS","X18TH.STREET"
"72",3333.5,"KAM","STATE.ST"
"73",3334.25,"MC.FORCE","TINY.DUKES"
"74",3432.83333333333,"X18TH.STREET","ROSE.HILLS"
"75",3457.5,"KAM","STATE.ST"
"76",3459.5,"KAM","SENTINEL.BOYS"
"77",3462.5,"TINY.BOYS","STATE.ST"
"78",3463,"TINY.BOYS","STATE.ST"
"79",3483.58333333333,"TINY.DUKES","MC.FORCE"
"80",3524.5,"KAM","VICKY.S.TOWN"
"81",3529.83333333333,"VNE","OPAL.ST"
"82",3530.33333333333,"STATE.ST","KAM"
"83",3547.16666666667,"TINY.BOYS","STATE.ST"
"84",3550.75,"PRIMERA.FLATS","TMC"
"85",3554.83333333333,"TMC","CUATRO.FLATS"
"86",3606.66666666667,"WHITE.FENCE","EVERGREEN"
"87",3625,"WHITE.FENCE","EVERGREEN"
"88",3668.91666666667,"MC.FORCE","TINY.DUKES"
"89",3741,"KAM","MC.FORCE"
"90",3769,"CUATRO.FLATS","CLARENCE.ST"
"91",3788,"VICKY.S.TOWN","KAM"
"92",3834.83333333333,"CLOVER","EASTLAKE"
"93",3929.5,"X8TH.STREET","VNE"
"94",3941,"VNE","X8TH.STREET"
"95",3963.33333333333,"VNE","OPAL.ST"
"96",4154.33333333333,"MC.FORCE","TINY.DUKES"
"97",4191,"BREED.ST","TINY.DUKES"
"98",4198,"CLOVER","EASTLAKE"
"100",4469.66666666667,"EASTLAKE","CLOVER"
"101",4471.08333333333,"LOCKE","LOWELL"
"102",4556.25,"CUATRO.FLATS","TMC"
"103",4584.33333333333,"KAM","TINY.DUKES"
"104",4586.5,"KAM","TINY.DUKES"
"105",4612.33333333333,"CLOVER","EASTLAKE"
"106",4639,"CLOVER","EASTLAKE"
"108",4655.33333333333,"CUATRO.FLATS","TINY.DUKES"
"109",4731.83333333333,"ROSE.HILLS","X18TH.STREET"
"110",4734.08333333333,"X8TH.STREET","VNE"
"111",4782,"CUATRO.FLATS","TMC"
"112",4797.58333333333,"STATE.ST","TINY.BOYS"
"113",4799.5,"KAM","MC.FORCE"
"114",4920.66666666667,"KAM","SENTINEL.BOYS"
"115",4941.66666666667,"TMC","CUATRO.FLATS"
"116",4948.75,"TMC","CUATRO.FLATS"
"117",4977,"OPAL.ST","VNE"
"118",4993.75,"X8TH.STREET","VNE"
"119",5057.91666666667,"AVENUES","CLOVER"
"120",5099.33333333333,"LOCKE","LOWELL"
"121",5139.83333333333,"CLOVER","EASTLAKE"
"123",5140,"CLOVER","EASTLAKE"
"125",5259,"STATE.ST","KAM"
"126",5273,"STATE.ST","TMC"
"127",5286.75,"LINCOLN.HEIGHTS","CLOVER"
"128",5289,"LOCKE","LOWELL"
"129",5325,"LOWELL","LOCKE"
"132",5441.5,"LOWELL","LOCKE"
"133",5453.01666666667,"OPAL.ST","VNE"
"134",5457.41666666667,"LOCKE","LOWELL"
"135",5479.16666666667,"EVERGREEN","CLARENCE.ST"
"136",5480,"OPAL.ST","VNE"
"137",5520.41666666667,"VNE","OPAL.ST"
"138",5611.91666666667,"VNE","OPAL.ST"
"139",5622.41666666667,"KAM","SENTINEL.BOYS"
"140",5646,"OPAL.ST","VNE"
"141",5738.5,"TINY.DUKES","MC.FORCE"
"142",5764.5,"LOWELL","LOCKE"
"143",5811,"VNE","OPAL.ST"
"144",5930.66666666667,"CUATRO.FLATS","TMC"
"145",5952.75,"X18TH.STREET","ROSE.HILLS"
"146",5980.5,"TINY.DUKES","MC.FORCE"
"148",6001.33333333333,"TMC","PRIMERA.FLATS"
"149",6003.83333333333,"TINY.DUKES","MC.FORCE"
"150",6046.33333333333,"TINY.DUKES","MC.FORCE"
"151",6071.75,"TINY.DUKES","MC.FORCE"
"152",6101.25,"WHITE.FENCE","OPAL.ST"
"153",6149.16666666667,"LOWELL","LOCKE"
"154",6152.5,"X8TH.STREET","VNE"
"155",6167.5,"STATE.ST","TINY.BOYS"
"156",6185.25,"LOCKE","LOWELL"
"157",6195.66666666667,"KAM","VICKY.S.TOWN"
"158",6248.83333333333,"LOCKE","HAPPY.VALLEY"
"159",6263.75,"INDIANA.DUKES","VNE"
"160",6266.75,"EASTLAKE","CLOVER"
"161",6293.25,"VICKY.S.TOWN","KAM"
"162",6297.66666666667,"STATE.ST","TINY.BOYS"
"163",6314.5,"EASTLAKE","CLOVER"
"164",6318.75,"X18TH.STREET","ROSE.HILLS"
"165",6459.75,"MC.FORCE","TINY.DUKES"
"167",6488.08333333333,"OPAL.ST","VNE"
"168",6488.16666666667,"OPAL.ST","VNE"
"169",6492,"TINY.DUKES","EVERGREEN"
"170",6496.25,"VICKY.S.TOWN","KAM"
"171",6507.08333333333,"TINY.DUKES","MC.FORCE"
"172",6507.25,"WHITE.FENCE","OPAL.ST"
"173",6527.58333333333,"HAZARD","METRO.13"
"174",6531.83333333333,"STATE.ST","KAM"
"175",6533.25,"VNE","OPAL.ST"
"176",6574,"TMC","CUATRO.FLATS"
"177",6574.5,"LOCKE","LOWELL"
"178",6579,"BREED.ST","TINY.BOYS"
"179",6579.91666666667,"LOCKE","LOWELL"
"180",6580.83333333333,"LOCKE","KAM"
"181",6600.66666666667,"VNE","OPAL.ST"
"182",6601.83333333333,"VICKY.S.TOWN","KAM"
"183",6677.08333333333,"STATE.ST","TINY.BOYS"
"184",6697.5,"MC.FORCE","TINY.DUKES"
"185",6721.5,"SENTINEL.BOYS","KAM"
"186",6807.16666666667,"STATE.ST","KAM"
"187",6810.16666666667,"CLARENCE.ST","PRIMERA.FLATS"
"190",6954,"TINY.DUKES","MC.FORCE"
"191",6955,"TINY.DUKES","MC.FORCE"
"192",6963.25,"STATE.ST","KAM"
"193",6963.5,"STATE.ST","KAM"
"194",7056.5,"CLOVER","EASTLAKE"
"195",7057,"EASTLAKE","CLOVER"
"196",7082,"X18TH.STREET","ROSE.HILLS"
"197",7130.91666666667,"TINY.BOYS","STATE.ST"
"198",7160,"TINY.BOYS","STATE.ST"
"199",7179,"VNE","OPAL.ST"
"200",7249.33333333333,"LOCKE","LOWELL"
"201",7298,"TINY.BOYS","STATE.ST"
"202",7387.41666666667,"KAM","SENTINEL.BOYS"
"203",7389.5,"CUATRO.FLATS","TMC"
"204",7467.5,"LOCKE","LOWELL"
"205",7496.5,"VICKY.S.TOWN","HAZARD"
"206",7726,"EVERGREEN","LINCOLN.HEIGHTS"
"207",7808.25,"VNE","WHITE.FENCE"
"208",7846.83333333333,"CUATRO.FLATS","TMC"
"209",7937.5,"STATE.ST","TINY.BOYS"
"210",8158,"TINY.BOYS","STATE.ST"
"213",8278.83333333333,"TINY.DUKES","BREED.ST"
"214",8329.16666666667,"TMC","CUATRO.FLATS"
"215",8336,"CLOVER","TMC"
"216",8587.33333333333,"PRIMERA.FLATS","STATE.ST"
"217",8588.5,"STATE.ST","PRIMERA.FLATS"
"218",8660.25,"WHITE.FENCE","MC.FORCE"
"219",8665.25,"CUATRO.FLATS","TINY.DUKES"
"220",8979.75,"OPAL.ST","VNE"
"221",9041.16666666667,"CLOVER","EASTLAKE"
"222",9071.5,"WHITE.FENCE","TINY.DUKES"
"223",9344.25,"VICKY.S.TOWN","SENTINEL.BOYS"
"224",9641.41666666667,"STATE.ST","KAM"
"225",9768,"CUATRO.FLATS","CLARENCE.ST"
"226",10180.0833333333,"X18TH.STREET","ROSE.HILLS"
"227",10315.5,"VNE","OPAL.ST"
"228",10318.75,"CUATRO.FLATS","CLARENCE.ST"
"229",10344.75,"KAM","LIL.EASTSIDE"
"230",10359.5,"VNE","X8TH.STREET"
"231",10466.3333333333,"TMC","PRIMERA.FLATS"
"232",10531.9166666667,"SENTINEL.BOYS","KAM"
"233",10581,"CLOVER","WHITE.FENCE"
"234",10772.5,"CUATRO.FLATS","CLARENCE.ST"
"235",10868.5,"LOCKE","LOWELL"
"236",10868.6666666667,"CUATRO.FLATS","TMC"
"237",10868.75,"CUATRO.FLATS","TMC"
"238",10914.25,"TMC","X18TH.STREET"
"239",10962.25,"EVERGREEN","OPAL.ST"
"240",11330,"CUATRO.FLATS","CLARENCE.ST"
"241",11403.25,"EVERGREEN","LINCOLN.HEIGHTS"
"242",11417.8333333333,"LINCOLN.HEIGHTS","EASTLAKE"
"243",11526,"EVERGREEN","WHITE.FENCE"
"245",11542,"TMC","CUATRO.FLATS"
"246",11569.25,"KAM","VICKY.S.TOWN"
"247",11587.75,"EASTLAKE","LINCOLN.HEIGHTS"
"248",11616,"WHITE.FENCE","EVERGREEN"
"249",11642.6666666667,"TMC","CUATRO.FLATS"
"250",11735.5,"LINCOLN.HEIGHTS","EASTLAKE"
"251",11806,"EASTLAKE","CLOVER"
"252",11814.0833333333,"ROSE.HILLS","X18TH.STREET"
"253",11827.1666666667,"CLARENCE.ST","PRIMERA.FLATS"
"254",11853.5833333333,"CLARENCE.ST","PRIMERA.FLATS"
"255",12171.5,"EASTLAKE","CLOVER"
"256",12267,"CUATRO.FLATS","TMC"
"257",12648.5,"EASTLAKE","CLOVER"
"258",12671,"LOCKE","LOWELL"
"259",12720.6666666667,"STATE.ST","KAM"
"260",12793.5,"KAM","EVERGREEN"
"261",12839.5,"HAPPY.VALLEY","EASTLAKE"
"262",12842,"X18TH.STREET","ROSE.HILLS"
"263",12871,"TMC","CUATRO.FLATS"
"264",12954.25,"ROSE.HILLS","X18TH.STREET"
"265",12980.5,"MC.FORCE","TINY.DUKES"
"266",13006.25,"LINCOLN.HEIGHTS","EASTLAKE"
"267",13037.3333333333,"EASTLAKE","CLOVER"
"268",13052.6666666667,"KAM","STATE.ST"
"269",13061.6833333333,"LOCKE","LOWELL"
"270",13073.1666666667,"LOWELL","PRIMERA.FLATS"
"271",13079.9166666667,"CLOVER","EASTLAKE"
"272",13081,"VNE","MC.FORCE"
"273",13177.5833333333,"LOCKE","LOWELL"
"274",13201.75,"EVERGREEN","WHITE.FENCE"
"275",13210.75,"KAM","STATE.ST"
"276",13351.4166666667,"TINY.BOYS","STATE.ST"
"277",13364,"STATE.ST","KAM"
"278",13397.8333333333,"STATE.ST","HAPPY.VALLEY"
"279",13534.75,"X8TH.STREET","OPAL.ST"
"280",13554.25,"OPAL.ST","VNE"
"281",13658.8333333333,"LOWELL","LOCKE"
"282",13683,"X8TH.STREET","OPAL.ST"
"283",13804.25,"X8TH.STREET","WHITE.FENCE"
"284",13880.8333333333,"LOCKE","LOWELL"
"285",13898.5,"OPAL.ST","VNE"
"286",13898.8166666667,"OPAL.ST","WHITE.FENCE"
"287",13985,"HAZARD","CLOVER"
"288",14019.4166666667,"CUATRO.FLATS","BOYLE.HEIGHTS"
"289",14031,"VNE","WHITE.FENCE"
"290",14040.75,"X8TH.STREET","PRIMERA.FLATS"
"291",14043.8333333333,"X8TH.STREET","VNE"
"292",14064.75,"WHITE.FENCE","EVERGREEN"
"293",14115.25,"LOWELL","LOCKE"
"294",14186,"LOWELL","LOCKE"
"295",14187.25,"VNE","OPAL.ST"
"296",14212.9166666667,"X8TH.STREET","INDIANA.DUKES"
"297",14214.8333333333,"EASTLAKE","CLOVER"
"299",14225.5833333333,"PRIMERA.FLATS","CLARENCE.ST"
"300",14258.0833333333,"CLOVER","EASTLAKE"
"301",14308.3333333333,"LOCKE","TINY.DUKES"
"302",14358.3333333333,"TINY.BOYS","KAM"
"303",14395.4166666667,"TMC","CUATRO.FLATS"
"304",14396.0833333333,"VNE","INDIANA.DUKES"
"305",14396.6666666667,"CUATRO.FLATS","CLARENCE.ST"
"306",14396.75,"VNE","X8TH.STREET"
"307",14397,"EASTLAKE","CLOVER"
"309",14496,"EASTLAKE","CLOVER"
"310",14734.6666666667,"KAM","LIL.EASTSIDE"
"311",14762.75,"KAM","VICKY.S.TOWN"
"312",14859,"X8TH.STREET","OPAL.ST"
"313",14909.5,"CLOVER","AVENUES"
"314",14942,"TINY.BOYS","MC.FORCE"
"315",15016.75,"AVENUES","HIGHLAND.PARK"
"317",15220.5833333333,"LOCKE","X18TH.STREET"
"319",15317.1666666667,"TINY.BOYS","STATE.ST"
"320",15571.8333333333,"LINCOLN.HEIGHTS","EASTLAKE"
"321",15629.0166666667,"OPAL.ST","WHITE.FENCE"
"322",15698,"ROSE.HILLS","HIGHLAND.PARK"
"323",15720.4166666667,"MC.FORCE","TINY.DUKES"
"325",15837.9166666667,"CLOVER","EASTLAKE"
"326",15847,"WHITE.FENCE","X8TH.STREET"
"327",15890.6666666667,"CLARENCE.ST","PRIMERA.FLATS"
"328",15911,"STATE.ST","KAM"
"329",15980.75,"OPAL.ST","WHITE.FENCE"
"330",16151.1666666667,"PRIMERA.FLATS","CLARENCE.ST"
"331",16195.6666666667,"LOCKE","TINY.DUKES"
"332",16227.75,"EVERGREEN","WHITE.FENCE"
"333",16276.5833333333,"KAM","SENTINEL.BOYS"
"334",16342.5,"X8TH.STREET","OPAL.ST"
"335",16746.8333333333,"X8TH.STREET","OPAL.ST"
"336",16891,"CLOVER","EASTLAKE"
"337",16904.5,"LOCKE","TINY.DUKES"
"338",16972.3333333333,"AVENUES","HIGHLAND.PARK"
"339",16998.05,"TMC","CUATRO.FLATS"
"340",17063.5,"X8TH.STREET","VNE"
"341",17092,"EASTLAKE","CLOVER"
"342",17112.25,"EASTLAKE","CLOVER"
"343",17131.3333333333,"CLOVER","EASTLAKE"
"344",17184.25,"MC.FORCE","EVERGREEN"
"345",17275,"MC.FORCE","VNE"
"346",17352.5,"VICKY.S.TOWN","KAM"
"347",17400.75,"VNE","WHITE.FENCE"
"348",17404.95,"OPAL.ST","VNE"
"349",17427.25,"EASTLAKE","LINCOLN.HEIGHTS"
"350",17493,"TINY.DUKES","MC.FORCE"
"351",17546.5,"VICKY.S.TOWN","SENTINEL.BOYS"
"352",17576.6666666667,"LOWELL","LOCKE"
"353",17580.0833333333,"PRIMERA.FLATS","STATE.ST"
"354",17663.75,"STATE.ST","TINY.BOYS"
"355",17664.75,"STATE.ST","TINY.BOYS"
"356",17708.5,"EASTLAKE","LINCOLN.HEIGHTS"
"357",17738.4166666667,"EASTLAKE","CLOVER"
"358",17780.5,"EVERGREEN","WHITE.FENCE"
"359",17782,"CLOVER","EASTLAKE"
"360",17806.8333333333,"EASTLAKE","LINCOLN.HEIGHTS"
"361",17951.6666666667,"EVERGREEN","CLARENCE.ST"
"362",17970.5,"HAPPY.VALLEY","WHITE.FENCE"
"363",18003.25,"KAM","EASTLAKE"
"364",18023.9166666667,"PRIMERA.FLATS","TMC"
"365",18028.4166666667,"LOWELL","LOCKE"
"366",18042,"CLOVER","TMC"
"367",18068.8333333333,"X8TH.STREET","VNE"
"368",18076,"X8TH.STREET","OPAL.ST"
"369",18191,"VNE","X8TH.STREET"
"370",18387.4166666667,"X8TH.STREET","VNE"
"371",18395,"TMC","CUATRO.FLATS"
"372",18397.25,"BREED.ST","TINY.DUKES"
"373",18457,"TINY.DUKES","MC.FORCE"
"375",18503.5,"EASTLAKE","CLOVER"
"376",18622.8333333333,"VNE","WHITE.FENCE"
"377",18634.4666666667,"LINCOLN.HEIGHTS","CLOVER"
"378",18690,"KAM","WHITE.FENCE"
"379",18693.8333333333,"CLOVER","LINCOLN.HEIGHTS"
"380",18714.75,"KAM","WHITE.FENCE"
"381",18746.4166666667,"X8TH.STREET","VNE"
"382",19075,"OPAL.ST","VNE"
"383",19145.5,"CUATRO.FLATS","TMC"
"385",19263.25,"VNE","X8TH.STREET"
"386",19263.5,"VNE","X8TH.STREET"
"387",19310,"VNE","WHITE.FENCE"
"388",19339.5,"METRO.13","WHITE.FENCE"
"391",19803.9166666667,"LOCKE","LOWELL"
"392",19889.3333333333,"LINCOLN.HEIGHTS","EASTLAKE"
"393",19940,"CUATRO.FLATS","WHITE.FENCE"
"394",19945,"X8TH.STREET","OPAL.ST"
"395",20068,"X8TH.STREET","VNE"
"396",20110.8333333333,"MC.FORCE","TINY.DUKES"
"397",20110.9166666667,"STATE.ST","TINY.BOYS"
"398",20116,"LINCOLN.HEIGHTS","CLOVER"
"399",20129,"CLOVER","LINCOLN.HEIGHTS"
"400",20160.8333333333,"TMC","CUATRO.FLATS"
"401",20258,"EASTLAKE","LINCOLN.HEIGHTS"
"402",20260.4166666667,"METRO.13","LOCKE"
"403",20304.8333333333,"STATE.ST","TINY.BOYS"
"404",20327.0833333333,"OPAL.ST","WHITE.FENCE"
"405",20664.75,"PRIMERA.FLATS","STATE.ST"
"406",21069.8,"OPAL.ST","VNE"
"407",21108.9166666667,"WHITE.FENCE","AVENUES"
"408",21123.3333333333,"VICKY.S.TOWN","KAM"
"409",21213,"TMC","STATE.ST"
"410",21285,"VNE","OPAL.ST"
"411",21291.5833333333,"VNE","OPAL.ST"
"412",21338.5,"CUATRO.FLATS","CLARENCE.ST"
"413",21358,"VICKY.S.TOWN","KAM"
"414",21569.5833333333,"METRO.13","WHITE.FENCE"
"415",21670.5,"CLOVER","PRIMERA.FLATS"
"416",21742.3333333333,"LINCOLN.HEIGHTS","EASTLAKE"
"417",21764.5,"CUATRO.FLATS","CLARENCE.ST"
"418",21796.5,"CLOVER","EASTLAKE"
"419",21817.6666666667,"LOWELL","LOCKE"
"420",21943.5,"CLOVER","LOCKE"
"421",21961.0833333333,"X18TH.STREET","ROSE.HILLS"
"422",22089.1666666667,"METRO.13","CLOVER"
"423",22178.4166666667,"MC.FORCE","TINY.DUKES"
"424",22203,"X18TH.STREET","HAPPY.VALLEY"
"425",22268.8333333333,"CLOVER","EASTLAKE"
"426",22342,"LINCOLN.HEIGHTS","EASTLAKE"
"427",22540,"OPAL.ST","VNE"
"428",22587.0166666667,"ROSE.HILLS","X18TH.STREET"
"429",22626.5,"LOWELL","LOCKE"
"430",22632,"VNE","OPAL.ST"
"431",22676,"KAM","LIL.EASTSIDE"
"432",22710.0833333333,"HAZARD","KAM"
"433",22825.5,"LOWELL","GLASELL.PARK"
"434",22927.0333333333,"KAM","SENTINEL.BOYS"
"435",22970,"LOCKE","METRO.13"
"436",23222.5,"KAM","VICKY.S.TOWN"
"437",23286.5833333333,"EVERGREEN","WHITE.FENCE"
"438",23378.5,"CLOVER","HAZARD"
"439",23417,"METRO.13","LOCKE"
"440",23449.25,"STATE.ST","PRIMERA.FLATS"
"441",23455.6666666667,"VNE","X8TH.STREET"
"442",23469,"STATE.ST","VICKY.S.TOWN"
"443",23475.25,"OPAL.ST","WHITE.FENCE"
"444",23540,"METRO.13","LOCKE"
"445",23614.25,"LOWELL","LOCKE"
"446",23625.0833333333,"WHITE.FENCE","EVERGREEN"
"448",23917.5,"CUATRO.FLATS","BOYLE.HEIGHTS"
"449",24102.5,"INDIANA.DUKES","VNE"
"450",24297.6666666667,"BREED.ST","WHITE.FENCE"
"451",24305.5,"OPAL.ST","EVERGREEN"
"453",24794,"CLOVER","EASTLAKE"
"454",24819.75,"KAM","STATE.ST"
"455",24883.75,"KAM","TINY.BOYS"
"456",24884,"HAPPY.VALLEY","LINCOLN.HEIGHTS"
"457",24985,"KAM","STATE.ST"
"458",25033,"EASTLAKE","LINCOLN.HEIGHTS"
"459",25046.75,"CUATRO.FLATS","BREED.ST"
"461",25086.5,"TINY.DUKES","MC.FORCE"
